mkdir: cannot create directory `v4': File exists
gcc -D_GNUCC -E -DCIL=1 program/v4/pt4.c -o program/v4/pt4.i
program/v4/pt4.c:20:1: warning: "EOF" redefined
In file included from /usr/include/stdio.h:75,
                 from program/v4/pt4.c:14:
/usr/include/libio.h:90:1: warning: this is the location of the previous definition
/usr/local/bin/cilly.native --out program/v4/pt4.cil.c --noPrintLn --useLogicalOperators program/v4/pt4.i
program/v4/pt4.c:276: Warning: Body of function print_token falls-through. Adding a return statement
program/v4/pt4.c:417: Warning: Body of function unget_error falls-through. Adding a return statement
gcc -D_GNUCC -E program/v4/pt4.cil.c -o program/v4/pt4.cil.i
gcc -D_GNUCC -c -o program/v4/pt4.o program/v4/pt4.cil.i
program/v4/pt4.cil.c: In function ‘get_token’:
program/v4/pt4.cil.c:141: warning: passing argument 1 of ‘unget_error’ from incompatible pointer type
program/v4/pt4.cil.c:29: note: expected ‘char **’ but argument is of type ‘token_stream’
program/v4/pt4.cil.c:149: warning: passing argument 1 of ‘unget_error’ from incompatible pointer type
program/v4/pt4.cil.c:29: note: expected ‘char **’ but argument is of type ‘token_stream’
program/v4/pt4.cil.c:161: warning: passing argument 1 of ‘unget_error’ from incompatible pointer type
program/v4/pt4.cil.c:29: note: expected ‘char **’ but argument is of type ‘token_stream’
program/v4/pt4.cil.c: At top level:
program/v4/pt4.cil.c:575: warning: conflicting types for built-in function ‘exit’
gcc -D_GNUCC -o a.out program/v4/pt4.o
$ cp program/v4/pt4.cil.i /tmp/CETI_179951/pt4.cil.i
Read tcs from 'program/original/OrigInputOuter' and 'program/original/OrigOutput/' for '/tmp/CETI_179951/pt4.cil.i'
input length='3422' output length='3422'
|tcs|=3422
*** Get good/bad tcs ***
cmd 'gcc /tmp/CETI_179951/pt4.cil.i -o /tmp/CETI_179951/pt4.cil.i.exe >& /dev/null'
$ gcc /tmp/CETI_179951/pt4.cil.i -o /tmp/CETI_179951/pt4.cil.i.exe >& /dev/null
Script /tmp/CETI_179951/pt4.cil.i.sh
#!/bin/bash
mkdir /tmp/CETI_179951/output
($1 'xor "" [  ;KniCDA4
__cil_tmp6 = (int )ch != 0;
25. sid 10 in fun 'unget_char' (score 0.357464)
c = ch;
26. sid 158 in fun 'is_spec_symbol' (score 0.355994)
__cil_tmp15 = 1;
27. sid 135 in fun 'is_identifier' (score 0.353183)
i ++;
28. sid 139 in fun 'is_identifier' (score 0.352723)
__cil_tmp8 = (int )*(str + i) != 0;
29. sid 121 in fun 'is_num_constant' (score 0.352009)
__cil_tmp6 = (int )*(str + i) != 0;
30. sid 138 in fun 'is_identifier' (score 0.351886)
__cil_tmp7 = (int const   )*(*tmp___0 + (int )*(str + i)) & 2048;
31. sid 140 in fun 'is_identifier' (score 0.35056)
__cil_tmp9 = (int const   )*(*tmp + (int )*(str + i)) & 1024;
32. sid 155 in fun 'is_spec_symbol' (score 0.350199)
__cil_tmp12 = 1;
33. sid 157 in fun 'is_spec_symbol' (score 0.340136)
__cil_tmp14 = 1;
34. sid 141 in fun 'is_identifier' (score 0.337866)
__cil_tmp10 = 1;
35. sid 70 in fun 'token_type' (score 0.337866)
__cil_tmp12 = 3;
36. sid 59 in fun 'is_token_end' (score 0.337332)
__cil_tmp14 = 1;
37. sid 49 in fun 'get_token' (score 0.337332)
__cil_tmp31 = id == 0 && (int )ch == 59;
38. sid 84 in fun 'token_type' (score 0.334326)
__cil_tmp26 = 0;
39. sid 50 in fun 'get_token' (score 0.329724)
__cil_tmp32 = buffer;
40. sid 67 in fun 'is_token_end' (score 0.328825)
__cil_tmp20 = 0;
41. sid 66 in fun 'is_token_end' (score 0.326322)
__cil_tmp19 = ((int )ch == 32 || (int )ch == 10) || (int )ch == 59;
42. sid 65 in fun 'is_token_end' (score 0.325901)
__cil_tmp18 = tmp___0 == 1;
43. sid 64 in fun 'is_token_end' (score 0.325901)
__cil_tmp17 = str_com_id == 2;
44. sid 48 in fun 'get_token' (score 0.323106)
__cil_tmp30 = id == 1;
45. sid 136 in fun 'is_identifier' (score 0.320109)
i ++;
46. sid 47 in fun 'get_token' (score 0.318995)
__cil_tmp29 = tmp___3 == 1;
47. sid 25 in fun 'get_token' (score 0.316708)
buffer[i] = ch;
48. sid 24 in fun 'get_token' (score 0.316708)
i ++;
49. sid 63 in fun 'is_token_end' (score 0.314564)
__cil_tmp16 = str_com_id == 1;
50. sid 62 in fun 'is_token_end' (score 0.314328)
__cil_tmp15 = tmp == 1;
51. sid 61 in fun 'is_token_end' (score 0.314328)
ch1[1] = (char )'\000';
52. sid 60 in fun 'is_token_end' (score 0.314328)
ch1[0] = ch;
53. sid 46 in fun 'get_token' (score 0.314328)
__cil_tmp28 = tmp___2 == 1;
54. sid 45 in fun 'get_token' (score 0.314328)
ch1[0] = ch;
55. sid 44 in fun 'get_token' (score 0.314328)
__cil_tmp27 = (int )ch == 59;
56. sid 43 in fun 'get_token' (score 0.314328)
__cil_tmp26 = (int )ch == 34;
57. sid 23 in fun 'get_token' (score 0.314328)
__cil_tmp16 = ! (tmp___1 == 0);
58. sid 96 in fun 'is_eof_token' (score 0.311543)
__cil_tmp3 = 0;
59. sid 42 in fun 'get_token' (score 0.311543)
__cil_tmp25 = tmp___0 == 1;
60. sid 169 in fun 'mainQ' (score 0.310585)
__cil_tmp7 = r;
61. sid 95 in fun 'is_eof_token' (score 0.310585)
__cil_tmp2 = 1;
62. sid 75 in fun 'token_type' (score 0.310585)
__cil_tmp17 = 6;
63. sid 19 in fun 'get_token' (score 0.310585)
__cil_tmp14 = buffer;
64. sid 168 in fun 'mainQ' (score 0.31054)
fname = argv1;
65. sid 167 in fun 'mainQ' (score 0.31054)
__cil_tmp6 = ! (tmp == 0);
66. sid 166 in fun 'is_spec_symbol' (score 0.31054)
__cil_tmp23 = 0;
67. sid 165 in fun 'is_spec_symbol' (score 0.31054)
__cil_tmp22 = ! tmp___5;
68. sid 164 in fun 'is_spec_symbol' (score 0.31054)
__cil_tmp21 = ! tmp___4;
69. sid 163 in fun 'is_spec_symbol' (score 0.31054)
__cil_tmp20 = ! tmp___3;
70. sid 162 in fun 'is_spec_symbol' (score 0.31054)
__cil_tmp19 = ! tmp___2;
71. sid 161 in fun 'is_spec_symbol' (score 0.31054)
__cil_tmp18 = ! tmp___1;
72. sid 160 in fun 'is_spec_symbol' (score 0.31054)
__cil_tmp17 = ! tmp___0;
73. sid 159 in fun 'is_spec_symbol' (score 0.31054)
__cil_tmp16 = ! tmp;
74. sid 144 in fun 'is_identifier' (score 0.31054)
__cil_tmp12 = (int const   )*(*tmp___1 + (int )*str) & 1024;
75. sid 143 in fun 'is_identifier' (score 0.31054)
i = 1;
76. sid 142 in fun 'is_identifier' (score 0.31054)
__cil_tmp11 = 0;
77. sid 134 in fun 'is_str_constant' (score 0.31054)
__cil_tmp8 = (int )*str == 34;
78. sid 133 in fun 'is_str_constant' (score 0.31054)
i = 1;
79. sid 132 in fun 'is_str_constant' (score 0.31054)
__cil_tmp7 = 0;
80. sid 126 in fun 'is_num_constant' (score 0.31054)
__cil_tmp10 = (int const   )*(*tmp___0 + (int )*str) & 2048;
81. sid 125 in fun 'is_num_constant' (score 0.31054)
i = 1;
82. sid 124 in fun 'is_num_constant' (score 0.31054)
__cil_tmp9 = 0;
83. sid 118 in fun 'is_char_constant' (score 0.31054)
__cil_tmp7 = (int )*str == 35;
84. sid 117 in fun 'is_char_constant' (score 0.31054)
__cil_tmp6 = 0;
85. sid 113 in fun 'is_keyword' (score 0.31054)
__cil_tmp20 = tmp;
86. sid 111 in fun 'is_keyword' (score 0.31054)
__cil_tmp18 = tmp___0;
87. sid 109 in fun 'is_keyword' (score 0.31054)
__cil_tmp16 = tmp___1;
88. sid 107 in fun 'is_keyword' (score 0.31054)
__cil_tmp14 = tmp___2;
89. sid 105 in fun 'is_keyword' (score 0.31054)
__cil_tmp12 = tmp___3;
90. sid 103 in fun 'is_keyword' (score 0.31054)
__cil_tmp10 = tmp___4;
91. sid 101 in fun 'is_keyword' (score 0.31054)
__cil_tmp8 = 0;
92. sid 100 in fun 'is_comment' (score 0.31054)
__cil_tmp4 = (int )*ident == 59;
93. sid 99 in fun 'is_comment' (score 0.31054)
__cil_tmp3 = 0;
94. sid 97 in fun 'is_eof_token' (score 0.31054)
__cil_tmp4 = (int )*tok == 0;
95. sid 94 in fun 'print_token' (score 0.31054)
__cil_tmp12 = 0;
96. sid 93 in fun 'print_token' (score 0.31054)
__cil_tmp11 = type == 6;
97. sid 92 in fun 'print_token' (score 0.31054)
__cil_tmp10 = type == 43;
98. sid 91 in fun 'print_token' (score 0.31054)
__cil_tmp9 = type == 42;
99. sid 90 in fun 'print_token' (score 0.31054)
__cil_tmp8 = type == 41;
100. sid 89 in fun 'print_token' (score 0.31054)
__cil_tmp7 = type == 3;
101. sid 88 in fun 'print_token' (score 0.31054)
__cil_tmp6 = type == 2;
102. sid 87 in fun 'print_token' (score 0.31054)
__cil_tmp5 = type == 1;
103. sid 86 in fun 'print_token' (score 0.31054)
__cil_tmp4 = type == 0;
104. sid 83 in fun 'token_type' (score 0.31054)
__cil_tmp25 = tmp___6;
105. sid 82 in fun 'token_type' (score 0.31054)
__cil_tmp24 = tmp___5;
106. sid 81 in fun 'token_type' (score 0.31054)
__cil_tmp23 = tmp___4;
107. sid 80 in fun 'token_type' (score 0.31054)
__cil_tmp22 = tmp___3;
108. sid 79 in fun 'token_type' (score 0.31054)
__cil_tmp21 = tmp___2;
109. sid 78 in fun 'token_type' (score 0.31054)
__cil_tmp20 = tmp___1;
110. sid 77 in fun 'token_type' (score 0.31054)
__cil_tmp19 = tmp___0;
111. sid 76 in fun 'token_type' (score 0.31054)
__cil_tmp18 = tmp;
112. sid 41 in fun 'get_token' (score 0.31054)
__cil_tmp24 = tmp == 1;
113. sid 40 in fun 'get_token' (score 0.31054)
buffer[i] = ch;
114. sid 39 in fun 'get_token' (score 0.31054)
ch1[1] = (char )'\000';
115. sid 38 in fun 'get_token' (score 0.31054)
ch1[0] = (char )'\000';
116. sid 37 in fun 'get_token' (score 0.31054)
j = 0;
117. sid 36 in fun 'get_token' (score 0.31054)
id = 0;
118. sid 35 in fun 'get_token' (score 0.31054)
i = 0;
119. sid 18 in fun 'get_token' (score 0.31054)
__cil_tmp13 = (int )ch == 32 || (int )ch == 10;
120. sid 17 in fun 'get_token' (score 0.31054)
j ++;
121. sid 16 in fun 'get_token' (score 0.31054)
buffer[j] = (char )'\000';
122. sid 15 in fun 'get_token' (score 0.31054)
__cil_tmp12 = j <= 80;
123. sid 14 in fun 'open_token_stream' (score 0.31054)
__cil_tmp5 = fp;
124. sid 13 in fun 'open_token_stream' (score 0.31054)
__cil_tmp4 = tmp == 0;
125. sid 6 in fun 'get_char' (score 0.31054)
__cil_tmp4 = ch;
126. sid 5 in fun 'get_char' (score 0.31054)
__cil_tmp3 = (int )ch != 0;
127. sid 4 in fun 'get_char' (score 0.31054)
ch = *(*fp);
128. sid 3 in fun 'get_char' (score 0.31054)
(*fp) ++;
129. sid 2 in fun 'open_character_stream' (score 0.31054)
__cil_tmp3 = fp;
130. sid 1 in fun 'open_character_stream' (score 0.31054)
fp = fname;
131. sid 123 in fun 'is_num_constant' (score 0.304128)
__cil_tmp8 = 1;
132. sid 71 in fun 'token_type' (score 0.304128)
__cil_tmp13 = 41;
133. sid 127 in fun 'is_str_constant' (score 0.294072)
__cil_tmp3 = 1;
134. sid 72 in fun 'token_type' (score 0.294072)
__cil_tmp14 = 42;
135. sid 130 in fun 'is_str_constant' (score 0.282919)
__cil_tmp5 = (int )*(str + i) == 34;
136. sid 54 in fun 'is_token_end' (score 0.282919)
__cil_tmp9 = ((int )ch == 34) | ((int )ch == 10);
137. sid 128 in fun 'is_str_constant' (score 0.282793)
i ++;
138. sid 129 in fun 'is_str_constant' (score 0.282793)
__cil_tmp4 = (int )*(str + i) != 0;
139. sid 21 in fun 'get_token' (score 0.282793)
id = 1;
140. sid 52 in fun 'is_token_end' (score 0.280628)
__cil_tmp7 = 1;
141. sid 32 in fun 'get_token' (score 0.280628)
__cil_tmp21 = buffer;
142. sid 31 in fun 'get_token' (score 0.280628)
buffer[i] = ch;
143. sid 30 in fun 'get_token' (score 0.280628)
i ++;
144. sid 53 in fun 'is_token_end' (score 0.279992)
__cil_tmp8 = 0;
145. sid 120 in fun 'is_num_constant' (score 0.274692)
__cil_tmp5 = 0;
146. sid 122 in fun 'is_num_constant' (score 0.27339)
__cil_tmp7 = (int const   )*(*tmp + (int )*(str + i)) & 2048;
147. sid 68 in fun 'token_type' (score 0.271352)
__cil_tmp10 = 1;
148. sid 106 in fun 'is_keyword' (score 0.23744)
__cil_tmp13 = 1;
149. sid 116 in fun 'is_char_constant' (score 0.234814)
__cil_tmp5 = (int const   )*(*tmp + (int )*(str + 1)) & 1024;
150. sid 102 in fun 'is_keyword' (score 0.227889)
__cil_tmp9 = 1;
151. sid 112 in fun 'is_keyword' (score 0.225604)
__cil_tmp19 = 1;
152. sid 110 in fun 'is_keyword' (score 0.222563)
__cil_tmp17 = 1;
153. sid 119 in fun 'is_num_constant' (score 0.220392)
i ++;
154. sid 108 in fun 'is_keyword' (score 0.219854)
__cil_tmp15 = 1;
155. sid 104 in fun 'is_keyword' (score 0.204516)
__cil_tmp11 = 1;
156. sid 115 in fun 'is_char_constant' (score 0.199517)
__cil_tmp4 = 0;
157. sid 114 in fun 'is_char_constant' (score 0.19783)
__cil_tmp3 = 1;
158. sid 85 in fun 'print_token' (score 0.19783)
tok ++;
159. sid 73 in fun 'token_type' (score 0.19783)
__cil_tmp15 = 43;
160. sid 145 in fun 'unget_error' (score 0.118953)
__cil_tmp2 = 0;
161. sid 51 in fun 'is_token_end' (score 0.118953)
__cil_tmp6 = 1;
162. sid 27 in fun 'get_token' (score 0.118953)
__cil_tmp18 = buffer;
163. sid 26 in fun 'get_token' (score 0.118953)
__cil_tmp17 = (int )ch == 0;
164. sid 8 in fun 'unget_char' (score 0.118953)
__cil_tmp4 = c;
165. sid 131 in fun 'is_str_constant' (score 0.073448)
__cil_tmp6 = 0;
[35mAlert: FL: found 166 stmts with sscores >= 0.01
[m[35mAlert: Perform ** BugFix **
[mConsider 2 gloval vars [r, buffer]
Spy 80 sids: [34, 33, 98, 74, 22, 150, 9, 7, 151, 149, 58, 29, 28, 148, 147, 146, 69, 20, 137, 152, 153, 154, 156, 12, 11, 10, 158, 135, 139, 121, 138, 140, 155, 157, 141, 70, 59, 49, 84, 50, 67, 66, 65, 64, 48, 136, 47, 25, 24, 63, 62, 61, 60, 46, 45, 44, 43, 23, 96, 42, 169, 95, 75, 19, 168, 167, 166, 165, 164, 163, 162, 161, 160, 159, 144, 143, 142, 134, 133, 132] with tpl_ids: []
Spy stmt id 34 in fun get_token
__cil_tmp23 = buffer;
[35mAlert: CONSTS: don't know how to deal with exp 'buffer' (sid 34)
[mCONSTS: found 0 consts
[35mAlert: OPS_PR: don't know how to deal with exp 'buffer' (sid 34)
[mOPS_PR: found 0 ops
VS: found 6/34 avail vars in fun get_token [tp, i, j, id, ch, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s34.t1.arr'
Spy stmt id 33 in fun get_token
__cil_tmp22 = (int )ch == 0;
CONSTS: found 1 consts
OPS_PR: found 1 ops
VS: found 6/34 avail vars in fun get_token [tp, i, j, id, ch, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s33.t1.arr'
Spy stmt id 98 in fun is_comment
__cil_tmp2 = 1;
CONSTS: found 1 consts
OPS_PR: found 0 ops
VS: found 0/6 avail vars in fun is_comment []
Spy stmt id 74 in fun token_type
__cil_tmp16 = 5;
CONSTS: found 1 consts
OPS_PR: found 0 ops
VS: found 1/28 avail vars in fun token_type [tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s74.t1.arr'
Spy stmt id 22 in fun get_token
id = 0;
CONSTS: found 1 consts
OPS_PR: found 0 ops
VS: found 6/34 avail vars in fun get_token [tp, i, j, id, ch, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s22.t1.arr'
Spy stmt id 150 in fun print_spec_symbol
__cil_tmp13 = ! tmp___3;
CONSTS: found 0 consts
OPS_PR: found 0 ops
VS: found 2/16 avail vars in fun print_spec_symbol [r, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s150.t1.arr'
Spy stmt id 9 in fun unget_char
__cil_tmp5 = c;
CONSTS: found 0 consts
OPS_PR: found 0 ops
VS: found 3/9 avail vars in fun unget_char [ch, fp, c]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s9.t1.arr'
Spy stmt id 7 in fun unget_char
(*fp) --;
CONSTS: found 1 consts
OPS_PR: found 0 ops
VS: found 3/9 avail vars in fun unget_char [ch, fp, c]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s7.t1.arr'
Spy stmt id 151 in fun print_spec_symbol
__cil_tmp14 = ! tmp___4;
CONSTS: found 0 consts
OPS_PR: found 0 ops
VS: found 2/16 avail vars in fun print_spec_symbol [r, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s151.t1.arr'
Spy stmt id 149 in fun print_spec_symbol
__cil_tmp12 = ! tmp___2;
CONSTS: found 0 consts
OPS_PR: found 0 ops
VS: found 2/16 avail vars in fun print_spec_symbol [r, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s149.t1.arr'
Spy stmt id 58 in fun is_token_end
__cil_tmp13 = 1;
CONSTS: found 1 consts
OPS_PR: found 0 ops
VS: found 3/22 avail vars in fun is_token_end [str_com_id, ch, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s58.t1.arr'
Spy stmt id 29 in fun get_token
__cil_tmp20 = buffer;
[35mAlert: CONSTS: don't know how to deal with exp 'buffer' (sid 29)
[mCONSTS: found 0 consts
[35mAlert: OPS_PR: don't know how to deal with exp 'buffer' (sid 29)
[mOPS_PR: found 0 ops
VS: found 6/34 avail vars in fun get_token [tp, i, j, id, ch, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s29.t1.arr'
Spy stmt id 28 in fun get_token
__cil_tmp19 = (int )ch == 0;
CONSTS: found 1 consts
OPS_PR: found 1 ops
VS: found 6/34 avail vars in fun get_token [tp, i, j, id, ch, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s28.t1.arr'
Spy stmt id 148 in fun print_spec_symbol
__cil_tmp11 = ! tmp___1;
CONSTS: found 0 consts
OPS_PR: found 0 ops
VS: found 2/16 avail vars in fun print_spec_symbol [r, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s148.t1.arr'
Spy stmt id 147 in fun print_spec_symbol
__cil_tmp10 = ! tmp___0;
CONSTS: found 0 consts
OPS_PR: found 0 ops
VS: found 2/16 avail vars in fun print_spec_symbol [r, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s147.t1.arr'
Spy stmt id 146 in fun print_spec_symbol
__cil_tmp9 = ! tmp;
CONSTS: found 0 consts
OPS_PR: found 0 ops
VS: found 2/16 avail vars in fun print_spec_symbol [r, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s146.t1.arr'
Spy stmt id 69 in fun token_type
__cil_tmp11 = 2;
CONSTS: found 1 consts
OPS_PR: found 0 ops
VS: found 1/28 avail vars in fun token_type [tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s69.t1.arr'
Spy stmt id 20 in fun get_token
__cil_tmp15 = buffer;
[35mAlert: CONSTS: don't know how to deal with exp 'buffer' (sid 20)
[mCONSTS: found 0 consts
[35mAlert: OPS_PR: don't know how to deal with exp 'buffer' (sid 20)
[mOPS_PR: found 0 ops
VS: found 6/34 avail vars in fun get_token [tp, i, j, id, ch, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s20.t1.arr'
Spy stmt id 137 in fun is_identifier
__cil_tmp6 = 0;
CONSTS: found 1 consts
OPS_PR: found 0 ops
VS: found 2/14 avail vars in fun is_identifier [i, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s137.t1.arr'
Spy stmt id 152 in fun is_spec_symbol
__cil_tmp9 = 1;
CONSTS: found 1 consts
OPS_PR: found 0 ops
VS: found 1/25 avail vars in fun is_spec_symbol [tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s152.t1.arr'
Spy stmt id 153 in fun is_spec_symbol
__cil_tmp10 = 1;
CONSTS: found 1 consts
OPS_PR: found 0 ops
VS: found 1/25 avail vars in fun is_spec_symbol [tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s153.t1.arr'
Spy stmt id 154 in fun is_spec_symbol
__cil_tmp11 = 1;
CONSTS: found 1 consts
OPS_PR: found 0 ops
VS: found 1/25 avail vars in fun is_spec_symbol [tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s154.t1.arr'
Spy stmt id 156 in fun is_spec_symbol
__cil_tmp13 = 1;
CONSTS: found 1 consts
OPS_PR: found 0 ops
VS: found 1/25 avail vars in fun is_spec_symbol [tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s156.t1.arr'
Spy stmt id 12 in fun unget_char
__cil_tmp7 = (int )c == 0;
CONSTS: found 1 consts
OPS_PR: found 1 ops
VS: found 3/9 avail vars in fun unget_char [ch, fp, c]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s12.t1.arr'
Spy stmt id 11 in fun unget_char
__cil_tmp6 = (int )ch != 0;
CONSTS: found 1 consts
OPS_PR: found 1 ops
VS: found 3/9 avail vars in fun unget_char [ch, fp, c]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s11.t1.arr'
Spy stmt id 10 in fun unget_char
c = ch;
CONSTS: found 0 consts
OPS_PR: found 0 ops
VS: found 3/9 avail vars in fun unget_char [ch, fp, c]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s10.t1.arr'
Spy stmt id 158 in fun is_spec_symbol
__cil_tmp15 = 1;
CONSTS: found 1 consts
OPS_PR: found 0 ops
VS: found 1/25 avail vars in fun is_spec_symbol [tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s158.t1.arr'
Spy stmt id 135 in fun is_identifier
i ++;
CONSTS: found 1 consts
OPS_PR: found 1 ops
VS: found 2/14 avail vars in fun is_identifier [i, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s135.t1.arr'
Spy stmt id 139 in fun is_identifier
__cil_tmp8 = (int )*(str + i) != 0;
CONSTS: found 1 consts
OPS_PR: found 1 ops
VS: found 2/14 avail vars in fun is_identifier [i, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s139.t1.arr'
Spy stmt id 121 in fun is_num_constant
__cil_tmp6 = (int )*(str + i) != 0;
CONSTS: found 1 consts
OPS_PR: found 1 ops
VS: found 2/12 avail vars in fun is_num_constant [i, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s121.t1.arr'
Spy stmt id 138 in fun is_identifier
__cil_tmp7 = (int const   )*(*tmp___0 + (int )*(str + i)) & 2048;
CONSTS: found 1 consts
OPS_PR: found 0 ops
VS: found 2/14 avail vars in fun is_identifier [i, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s138.t1.arr'
Spy stmt id 140 in fun is_identifier
__cil_tmp9 = (int const   )*(*tmp + (int )*(str + i)) & 1024;
CONSTS: found 1 consts
OPS_PR: found 0 ops
VS: found 2/14 avail vars in fun is_identifier [i, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s140.t1.arr'
Spy stmt id 155 in fun is_spec_symbol
__cil_tmp12 = 1;
CONSTS: found 1 consts
OPS_PR: found 0 ops
VS: found 1/25 avail vars in fun is_spec_symbol [tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s155.t1.arr'
Spy stmt id 157 in fun is_spec_symbol
__cil_tmp14 = 1;
CONSTS: found 1 consts
OPS_PR: found 0 ops
VS: found 1/25 avail vars in fun is_spec_symbol [tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s157.t1.arr'
Spy stmt id 141 in fun is_identifier
__cil_tmp10 = 1;
CONSTS: found 1 consts
OPS_PR: found 0 ops
VS: found 2/14 avail vars in fun is_identifier [i, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s141.t1.arr'
Spy stmt id 70 in fun token_type
__cil_tmp12 = 3;
CONSTS: found 1 consts
OPS_PR: found 0 ops
VS: found 1/28 avail vars in fun token_type [tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s70.t1.arr'
Spy stmt id 59 in fun is_token_end
__cil_tmp14 = 1;
CONSTS: found 1 consts
OPS_PR: found 0 ops
VS: found 3/22 avail vars in fun is_token_end [str_com_id, ch, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s59.t1.arr'
Spy stmt id 49 in fun get_token
__cil_tmp31 = id == 0 && (int )ch == 59;
CONSTS: found 2 consts
OPS_PR: found 3 ops
VS: found 6/34 avail vars in fun get_token [tp, i, j, id, ch, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s49.t1.arr'
Spy stmt id 84 in fun token_type
__cil_tmp26 = 0;
CONSTS: found 1 consts
OPS_PR: found 0 ops
VS: found 1/28 avail vars in fun token_type [tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s84.t1.arr'
Spy stmt id 50 in fun get_token
__cil_tmp32 = buffer;
[35mAlert: CONSTS: don't know how to deal with exp 'buffer' (sid 50)
[mCONSTS: found 0 consts
[35mAlert: OPS_PR: don't know how to deal with exp 'buffer' (sid 50)
[mOPS_PR: found 0 ops
VS: found 6/34 avail vars in fun get_token [tp, i, j, id, ch, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s50.t1.arr'
Spy stmt id 67 in fun is_token_end
__cil_tmp20 = 0;
CONSTS: found 1 consts
OPS_PR: found 0 ops
VS: found 3/22 avail vars in fun is_token_end [str_com_id, ch, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s67.t1.arr'
Spy stmt id 66 in fun is_token_end
__cil_tmp19 = ((int )ch == 32 || (int )ch == 10) || (int )ch == 59;
CONSTS: found 3 consts
OPS_PR: found 5 ops
VS: found 3/22 avail vars in fun is_token_end [str_com_id, ch, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s66.t1.arr'
Spy stmt id 65 in fun is_token_end
__cil_tmp18 = tmp___0 == 1;
CONSTS: found 1 consts
OPS_PR: found 1 ops
VS: found 3/22 avail vars in fun is_token_end [str_com_id, ch, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s65.t1.arr'
Spy stmt id 64 in fun is_token_end
__cil_tmp17 = str_com_id == 2;
CONSTS: found 1 consts
OPS_PR: found 1 ops
VS: found 3/22 avail vars in fun is_token_end [str_com_id, ch, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s64.t1.arr'
Spy stmt id 48 in fun get_token
__cil_tmp30 = id == 1;
CONSTS: found 1 consts
OPS_PR: found 1 ops
VS: found 6/34 avail vars in fun get_token [tp, i, j, id, ch, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s48.t1.arr'
Spy stmt id 136 in fun is_identifier
i ++;
CONSTS: found 1 consts
OPS_PR: found 1 ops
VS: found 2/14 avail vars in fun is_identifier [i, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s136.t1.arr'
Spy stmt id 47 in fun get_token
__cil_tmp29 = tmp___3 == 1;
CONSTS: found 1 consts
OPS_PR: found 1 ops
VS: found 6/34 avail vars in fun get_token [tp, i, j, id, ch, tmp]
write_file_bin: '/tmp/CETI_179951/pt4.cil.i.s47.t1.arr'
